;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.7.2018. 12:26:44
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1096	0xBF00    NOP
0x1098	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1108	0x4901    LDR	R1, [PC, #4]
0x110A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x110C	0x4770    BX	LR
0x110E	0xBF00    NOP
0x1110	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10FC	0x4901    LDR	R1, [PC, #4]
0x10FE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x1100	0x4770    BX	LR
0x1102	0xBF00    NOP
0x1104	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10F0	0x4901    LDR	R1, [PC, #4]
0x10F2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x10F4	0x4770    BX	LR
0x10F6	0xBF00    NOP
0x10F8	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1120	0x4901    LDR	R1, [PC, #4]
0x1122	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x1124	0x4770    BX	LR
0x1126	0xBF00    NOP
0x1128	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1114	0x4901    LDR	R1, [PC, #4]
0x1116	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x1118	0x4770    BX	LR
0x111A	0xBF00    NOP
0x111C	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10E4	0x4901    LDR	R1, [PC, #4]
0x10E6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x10E8	0x4770    BX	LR
0x10EA	0xBF00    NOP
0x10EC	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10D8	0x4901    LDR	R1, [PC, #4]
0x10DA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x10DC	0x4770    BX	LR
0x10DE	0xBF00    NOP
0x10E0	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x109C	0x4901    LDR	R1, [PC, #4]
0x109E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x10A0	0x4770    BX	LR
0x10A2	0xBF00    NOP
0x10A4	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10B4	0x4901    LDR	R1, [PC, #4]
0x10B6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x10B8	0x4770    BX	LR
0x10BA	0xBF00    NOP
0x10BC	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10A8	0x4901    LDR	R1, [PC, #4]
0x10AA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x10AC	0x4770    BX	LR
0x10AE	0xBF00    NOP
0x10B0	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D48	0x4901    LDR	R1, [PC, #4]
0x0D4A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0D4C	0x4770    BX	LR
0x0D4E	0xBF00    NOP
0x0D50	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D54	0x4901    LDR	R1, [PC, #4]
0x0D56	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0D58	0x4770    BX	LR
0x0D5A	0xBF00    NOP
0x0D5C	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D3C	0x4901    LDR	R1, [PC, #4]
0x0D3E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0D40	0x4770    BX	LR
0x0D42	0xBF00    NOP
0x0D44	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D14	0x4901    LDR	R1, [PC, #4]
0x0D16	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0D18	0x4770    BX	LR
0x0D1A	0xBF00    NOP
0x0D1C	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
_lteiot2_hfcEnable:
;__lteiot2_driver.c, 573 :: 		void lteiot2_hfcEnable( bool hfcState )
; hfcState start address is: 0 (R0)
; hfcState end address is: 0 (R0)
; hfcState start address is: 0 (R0)
;__lteiot2_driver.c, 575 :: 		f_hfc_active = hfcState;
0x1BB0	0x4901    LDR	R1, [PC, #4]
0x1BB2	0x7008    STRB	R0, [R1, #0]
; hfcState end address is: 0 (R0)
;__lteiot2_driver.c, 576 :: 		}
L_end_lteiot2_hfcEnable:
0x1BB4	0x4770    BX	LR
0x1BB6	0xBF00    NOP
0x1BB8	0x04FB2000  	__lteiot2_driver_f_hfc_active+0
; end of _lteiot2_hfcEnable
_lteiot2_modulePower:
;__lteiot2_driver.c, 180 :: 		void lteiot2_modulePower( bool powerState )
; powerState start address is: 0 (R0)
0x1BBC	0xB081    SUB	SP, SP, #4
0x1BBE	0xF8CDE000  STR	LR, [SP, #0]
; powerState end address is: 0 (R0)
; powerState start address is: 0 (R0)
;__lteiot2_driver.c, 182 :: 		if (0 != powerState)
0x1BC2	0xB1B0    CBZ	R0, L_lteiot2_modulePower4
; powerState end address is: 0 (R0)
;__lteiot2_driver.c, 184 :: 		hal_gpio_rstSet(0);
0x1BC4	0x2000    MOVS	R0, #0
0x1BC6	0x4C0D    LDR	R4, [PC, #52]
0x1BC8	0x6824    LDR	R4, [R4, #0]
0x1BCA	0x47A0    BLX	R4
;__lteiot2_driver.c, 185 :: 		Delay_100ms();
0x1BCC	0xF7FFFAF4  BL	_Delay_100ms+0
;__lteiot2_driver.c, 186 :: 		hal_gpio_rstSet(1);
0x1BD0	0x2001    MOVS	R0, #1
0x1BD2	0x4C0A    LDR	R4, [PC, #40]
0x1BD4	0x6824    LDR	R4, [R4, #0]
0x1BD6	0x47A0    BLX	R4
;__lteiot2_driver.c, 187 :: 		Delay_1sec();
0x1BD8	0xF7FFFDA6  BL	_Delay_1sec+0
;__lteiot2_driver.c, 188 :: 		hal_gpio_rstSet(0);
0x1BDC	0x2000    MOVS	R0, #0
0x1BDE	0x4C07    LDR	R4, [PC, #28]
0x1BE0	0x6824    LDR	R4, [R4, #0]
0x1BE2	0x47A0    BLX	R4
;__lteiot2_driver.c, 189 :: 		Delay_1sec();
0x1BE4	0xF7FFFDA0  BL	_Delay_1sec+0
;__lteiot2_driver.c, 190 :: 		Delay_1sec();
0x1BE8	0xF7FFFD9E  BL	_Delay_1sec+0
;__lteiot2_driver.c, 191 :: 		Delay_1sec();
0x1BEC	0xF7FFFD9C  BL	_Delay_1sec+0
;__lteiot2_driver.c, 192 :: 		}
0x1BF0	0xE7FF    B	L_lteiot2_modulePower5
L_lteiot2_modulePower4:
;__lteiot2_driver.c, 198 :: 		}
L_lteiot2_modulePower5:
;__lteiot2_driver.c, 199 :: 		}
L_end_lteiot2_modulePower:
0x1BF2	0xF8DDE000  LDR	LR, [SP, #0]
0x1BF6	0xB001    ADD	SP, SP, #4
0x1BF8	0x4770    BX	LR
0x1BFA	0xBF00    NOP
0x1BFC	0x05142000  	__lteiot2_driver_hal_gpio_rstSet+0
; end of _lteiot2_modulePower
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x11B8	0xF644777F  MOVW	R7, #20351
0x11BC	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x11C0	0x1E7F    SUBS	R7, R7, #1
0x11C2	0xD1FD    BNE	L_Delay_100ms20
0x11C4	0xBF00    NOP
0x11C6	0xBF00    NOP
0x11C8	0xBF00    NOP
0x11CA	0xBF00    NOP
0x11CC	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x11CE	0x4770    BX	LR
; end of _Delay_100ms
_Delay_1sec:
;__Lib_Delays.c, 62 :: 		void Delay_1sec() {
;__Lib_Delays.c, 63 :: 		Delay_ms(1000);
0x1728	0xF64127FF  MOVW	R7, #6911
0x172C	0xF2C007B7  MOVT	R7, #183
L_Delay_1sec24:
0x1730	0x1E7F    SUBS	R7, R7, #1
0x1732	0xD1FD    BNE	L_Delay_1sec24
0x1734	0xBF00    NOP
0x1736	0xBF00    NOP
0x1738	0xBF00    NOP
0x173A	0xBF00    NOP
0x173C	0xBF00    NOP
;__Lib_Delays.c, 64 :: 		}
L_end_Delay_1sec:
0x173E	0x4770    BX	LR
; end of _Delay_1sec
_lteiot2_cmdSingle:
;__lteiot2_driver.c, 660 :: 		void lteiot2_cmdSingle( uint8_t *pCmd )
0x1A2C	0xB082    SUB	SP, SP, #8
0x1A2E	0xF8CDE000  STR	LR, [SP, #0]
0x1A32	0x9001    STR	R0, [SP, #4]
;__lteiot2_driver.c, 662 :: 		_strcpy( txBuff, pCmd );
0x1A34	0x9901    LDR	R1, [SP, #4]
0x1A36	0x481A    LDR	R0, [PC, #104]
0x1A38	0xF7FFFE52  BL	__lteiot2_driver__strcpy+0
;__lteiot2_driver.c, 664 :: 		CORE_SEQUENCE();
L_lteiot2_cmdSingle63:
0x1A3C	0x4919    LDR	R1, [PC, #100]
0x1A3E	0x7809    LDRB	R1, [R1, #0]
0x1A40	0xB111    CBZ	R1, L_lteiot2_cmdSingle64
0x1A42	0xF7FFFD83  BL	_lteiot2_process+0
0x1A46	0xE7F9    B	L_lteiot2_cmdSingle63
L_lteiot2_cmdSingle64:
;__lteiot2_driver.c, 665 :: 		createEvent(pCmd, &currentEv);
0x1A48	0x4917    LDR	R1, [PC, #92]
0x1A4A	0x9801    LDR	R0, [SP, #4]
0x1A4C	0xF7FFF9F0  BL	__lteiot2_driver_createEvent+0
;__lteiot2_driver.c, 667 :: 		transmitCommand(pCmd, TERMINATION_CHAR);
0x1A50	0x210D    MOVS	R1, #13
0x1A52	0x9801    LDR	R0, [SP, #4]
0x1A54	0xF7FFFB7A  BL	__lteiot2_driver_transmitCommand+0
;__lteiot2_driver.c, 668 :: 		EXEC_CALLBACK();
0x1A58	0x2100    MOVS	R1, #0
0x1A5A	0x2900    CMP	R1, __LTEIOT2_CALLBACK_ENABLE
0x1A5C	0xD007    BEQ	L_lteiot2_cmdSingle65
0x1A5E	0x2204    MOVS	R2, #4
0x1A60	0x4912    LDR	R1, [PC, #72]
0x1A62	0x700A    STRB	R2, [R1, #0]
0x1A64	0x4912    LDR	R1, [PC, #72]
0x1A66	0x480E    LDR	R0, [PC, #56]
0x1A68	0x4C0F    LDR	R4, [PC, #60]
0x1A6A	0x6824    LDR	R4, [R4, #0]
0x1A6C	0x47A0    BLX	R4
L_lteiot2_cmdSingle65:
;__lteiot2_driver.c, 670 :: 		CORE_BLOCK();
0x1A6E	0x2200    MOVS	R2, #0
0x1A70	0x4910    LDR	R1, [PC, #64]
0x1A72	0x700A    STRB	R2, [R1, #0]
0x1A74	0x2200    MOVS	R2, #0
0x1A76	0x4910    LDR	R1, [PC, #64]
0x1A78	0x700A    STRB	R2, [R1, #0]
0x1A7A	0x2201    MOVS	R2, #1
0x1A7C	0x4909    LDR	R1, [PC, #36]
0x1A7E	0x700A    STRB	R2, [R1, #0]
;__lteiot2_driver.c, 671 :: 		WATCHDOG_START();
0x1A80	0x2200    MOVS	R2, #0
0x1A82	0x490E    LDR	R1, [PC, #56]
0x1A84	0x600A    STR	R2, [R1, #0]
0x1A86	0x2201    MOVS	R2, #1
0x1A88	0x490D    LDR	R1, [PC, #52]
0x1A8A	0x700A    STRB	R2, [R1, #0]
;__lteiot2_driver.c, 672 :: 		CORE_SEQUENCE();
L_lteiot2_cmdSingle66:
0x1A8C	0x4905    LDR	R1, [PC, #20]
0x1A8E	0x7809    LDRB	R1, [R1, #0]
0x1A90	0xB111    CBZ	R1, L_lteiot2_cmdSingle67
0x1A92	0xF7FFFD5B  BL	_lteiot2_process+0
0x1A96	0xE7F9    B	L_lteiot2_cmdSingle66
L_lteiot2_cmdSingle67:
;__lteiot2_driver.c, 673 :: 		}
L_end_lteiot2_cmdSingle:
0x1A98	0xF8DDE000  LDR	LR, [SP, #0]
0x1A9C	0xB002    ADD	SP, SP, #8
0x1A9E	0x4770    BX	LR
0x1AA0	0x05182000  	__lteiot2_driver_txBuff+0
0x1AA4	0x03F12000  	__lteiot2_driver_f_sequence_active+0
0x1AA8	0x06182000  	__lteiot2_driver_currentEv+0
0x1AAC	0x06222000  	__lteiot2_driver_currentEv+10
0x1AB0	0x06202000  	__lteiot2_driver_currentEv+8
0x1AB4	0x01D32000  	__lteiot2_driver_f_wdog_timeout+0
0x1AB8	0x03F02000  	__lteiot2_driver_f_response_ready+0
0x1ABC	0x05002000  	__lteiot2_driver_c_watchdog_timer+0
0x1AC0	0x04FA2000  	__lteiot2_driver_f_watchdog_active+0
; end of _lteiot2_cmdSingle
_lteiot2_default_handler:
;Click_LTE_IoT2_STM.c, 51 :: 		void lteiot2_default_handler( uint8_t *rsp, uint8_t *evArgs )
; rsp start address is: 0 (R0)
0x1710	0xB081    SUB	SP, SP, #4
0x1712	0xF8CDE000  STR	LR, [SP, #0]
; rsp end address is: 0 (R0)
; rsp start address is: 0 (R0)
;Click_LTE_IoT2_STM.c, 53 :: 		mikrobus_logWrite( rsp, _LOG_TEXT );
0x1716	0x2101    MOVS	R1, #1
; rsp end address is: 0 (R0)
0x1718	0xF000FA80  BL	_mikrobus_logWrite+0
;Click_LTE_IoT2_STM.c, 54 :: 		}
L_end_lteiot2_default_handler:
0x171C	0xF8DDE000  LDR	LR, [SP, #0]
0x1720	0xB001    ADD	SP, SP, #4
0x1722	0x4770    BX	LR
; end of _lteiot2_default_handler
__lteiot2_driver__strcpy:
;__lteiot2_driver.c, 322 :: 		static void _strcpy(uint8_t *dest, uint8_t *src)
; src start address is: 4 (R1)
; dest start address is: 0 (R0)
0x16E0	0x460A    MOV	R2, R1
0x16E2	0x4601    MOV	R1, R0
; src end address is: 4 (R1)
; dest end address is: 0 (R0)
; dest start address is: 4 (R1)
; src start address is: 8 (R2)
;__lteiot2_driver.c, 326 :: 		uint16_t i = 0;
; i start address is: 16 (R4)
0x16E4	0xF2400400  MOVW	R4, #0
;__lteiot2_driver.c, 327 :: 		uint16_t j = 0;
; j start address is: 0 (R0)
0x16E8	0xF2400000  MOVW	R0, #0
; src end address is: 8 (R2)
; j end address is: 0 (R0)
; i end address is: 16 (R4)
; dest end address is: 4 (R1)
0x16EC	0xB286    UXTH	R6, R0
0x16EE	0x4610    MOV	R0, R2
;__lteiot2_driver.c, 329 :: 		while ((dest[i++] = src[j++]) != '\0')
L___lteiot2_driver__strcpy15:
; j start address is: 24 (R6)
; j start address is: 24 (R6)
; i start address is: 20 (R5)
; i start address is: 16 (R4)
; src start address is: 0 (R0)
; dest start address is: 4 (R1)
0x16F0	0xB2A3    UXTH	R3, R4
0x16F2	0x1C62    ADDS	R2, R4, #1
; i end address is: 16 (R4)
; i start address is: 20 (R5)
0x16F4	0xB295    UXTH	R5, R2
; i end address is: 20 (R5)
0x16F6	0x18CC    ADDS	R4, R1, R3
0x16F8	0xB2B3    UXTH	R3, R6
0x16FA	0x1C72    ADDS	R2, R6, #1
0x16FC	0xB296    UXTH	R6, R2
; j end address is: 24 (R6)
0x16FE	0x18C2    ADDS	R2, R0, R3
0x1700	0x7812    LDRB	R2, [R2, #0]
0x1702	0x7022    STRB	R2, [R4, #0]
0x1704	0x7822    LDRB	R2, [R4, #0]
0x1706	0xB10A    CBZ	R2, L___lteiot2_driver__strcpy16
; i end address is: 20 (R5)
; j end address is: 24 (R6)
;__lteiot2_driver.c, 330 :: 		;
; j start address is: 24 (R6)
; i start address is: 20 (R5)
; src end address is: 0 (R0)
; dest end address is: 4 (R1)
; i end address is: 20 (R5)
; j end address is: 24 (R6)
0x1708	0xB2AC    UXTH	R4, R5
0x170A	0xE7F1    B	L___lteiot2_driver__strcpy15
L___lteiot2_driver__strcpy16:
;__lteiot2_driver.c, 331 :: 		}
L_end__strcpy:
0x170C	0x4770    BX	LR
; end of __lteiot2_driver__strcpy
_lteiot2_process:
;__lteiot2_driver.c, 726 :: 		void lteiot2_process()
0x154C	0xB081    SUB	SP, SP, #4
0x154E	0xF8CDE000  STR	LR, [SP, #0]
;__lteiot2_driver.c, 729 :: 		if (0 != _LTEIOT2_POLL_ENABLE)
0x1552	0x2000    MOVS	R0, #0
0x1554	0x2801    CMP	R0, __LTEIOT2_POLL_ENABLE
0x1556	0xD006    BEQ	L_lteiot2_process84
;__lteiot2_driver.c, 731 :: 		if (0 != hal_uartReady())
0x1558	0xF7FFFBE2  BL	__lteiot2_driver_hal_uartReady+0
0x155C	0xB118    CBZ	R0, L_lteiot2_process85
;__lteiot2_driver.c, 733 :: 		char tmp = hal_uartRead();
0x155E	0xF7FFFC0F  BL	__lteiot2_driver_hal_uartRead+0
;__lteiot2_driver.c, 734 :: 		lteiot2_putc( tmp );
0x1562	0xF7FFFC1B  BL	_lteiot2_putc+0
;__lteiot2_driver.c, 735 :: 		}
L_lteiot2_process85:
;__lteiot2_driver.c, 736 :: 		}
L_lteiot2_process84:
;__lteiot2_driver.c, 739 :: 		if (f_buffer_warning)
0x1566	0x4852    LDR	R0, [PC, #328]
0x1568	0x7800    LDRB	R0, [R0, #0]
0x156A	0x2800    CMP	R0, #0
0x156C	0xF000803A  BEQ	L_lteiot2_process86
;__lteiot2_driver.c, 741 :: 		CORE_SET_BUSY();
0x1570	0x4850    LDR	R0, [PC, #320]
0x1572	0x7800    LDRB	R0, [R0, #0]
0x1574	0xB110    CBZ	R0, L_lteiot2_process87
0x1576	0x2000    MOVS	R0, #0
0x1578	0xF7FFFFD4  BL	__lteiot2_driver_DTE_setState+0
L_lteiot2_process87:
;__lteiot2_driver.c, 742 :: 		TIMER_STOP();
0x157C	0x2100    MOVS	R1, #0
0x157E	0x484E    LDR	R0, [PC, #312]
0x1580	0x7001    STRB	R1, [R0, #0]
;__lteiot2_driver.c, 743 :: 		WATCHDOG_STOP();
0x1582	0x2100    MOVS	R1, #0
0x1584	0x484D    LDR	R0, [PC, #308]
0x1586	0x7001    STRB	R1, [R0, #0]
;__lteiot2_driver.c, 746 :: 		if (_LTEIOT2_EVENT_BUFFER_OUT == currentEv.evArg[_LTEIOT2_EVARG_EVENT_T])
0x1588	0x484D    LDR	R0, [PC, #308]
0x158A	0x7800    LDRB	R0, [R0, #0]
0x158C	0x2802    CMP	R0, #2
0x158E	0xD105    BNE	L_lteiot2_process88
;__lteiot2_driver.c, 749 :: 		currentEv.fpHdl(rxBuff.storage, currentEv.evArg);
0x1590	0x494C    LDR	R1, [PC, #304]
0x1592	0x484D    LDR	R0, [PC, #308]
0x1594	0x4C4D    LDR	R4, [PC, #308]
0x1596	0x6824    LDR	R4, [R4, #0]
0x1598	0x47A0    BLX	R4
;__lteiot2_driver.c, 750 :: 		}
0x159A	0xE00B    B	L_lteiot2_process89
L_lteiot2_process88:
;__lteiot2_driver.c, 754 :: 		createEvent(rxBuff.storage, &currentEv);
0x159C	0x494B    LDR	R1, [PC, #300]
0x159E	0x484A    LDR	R0, [PC, #296]
0x15A0	0xF7FFFC46  BL	__lteiot2_driver_createEvent+0
;__lteiot2_driver.c, 755 :: 		EXEC_EVENT(_LTEIOT2_EVENT_BUFFER_OUT);
0x15A4	0x2102    MOVS	R1, #2
0x15A6	0x4846    LDR	R0, [PC, #280]
0x15A8	0x7001    STRB	R1, [R0, #0]
0x15AA	0x4946    LDR	R1, [PC, #280]
0x15AC	0x4846    LDR	R0, [PC, #280]
0x15AE	0x4C47    LDR	R4, [PC, #284]
0x15B0	0x6824    LDR	R4, [R4, #0]
0x15B2	0x47A0    BLX	R4
;__lteiot2_driver.c, 756 :: 		}
L_lteiot2_process89:
;__lteiot2_driver.c, 757 :: 		f_buffer_warning = false;
0x15B4	0x2100    MOVS	R1, #0
0x15B6	0x483E    LDR	R0, [PC, #248]
0x15B8	0x7001    STRB	R1, [R0, #0]
;__lteiot2_driver.c, 759 :: 		CORE_CLEAN_RX();
0x15BA	0x2100    MOVS	R1, #0
0x15BC	0x4844    LDR	R0, [PC, #272]
0x15BE	0x8001    STRH	R1, [R0, #0]
0x15C0	0x2100    MOVS	R1, #0
0x15C2	0x4841    LDR	R0, [PC, #260]
0x15C4	0x7001    STRB	R1, [R0, #0]
;__lteiot2_driver.c, 760 :: 		CORE_UNBLOCK();
0x15C6	0x2100    MOVS	R1, #0
0x15C8	0x4842    LDR	R0, [PC, #264]
0x15CA	0x7001    STRB	R1, [R0, #0]
0x15CC	0x2100    MOVS	R1, #0
0x15CE	0x4842    LDR	R0, [PC, #264]
0x15D0	0x7001    STRB	R1, [R0, #0]
0x15D2	0x2100    MOVS	R1, #0
0x15D4	0x4841    LDR	R0, [PC, #260]
0x15D6	0x7001    STRB	R1, [R0, #0]
;__lteiot2_driver.c, 761 :: 		CORE_SET_FREE();
0x15D8	0x4836    LDR	R0, [PC, #216]
0x15DA	0x7800    LDRB	R0, [R0, #0]
0x15DC	0xB110    CBZ	R0, L_lteiot2_process90
0x15DE	0x2001    MOVS	R0, #1
0x15E0	0xF7FFFFA0  BL	__lteiot2_driver_DTE_setState+0
L_lteiot2_process90:
;__lteiot2_driver.c, 762 :: 		}
L_lteiot2_process86:
;__lteiot2_driver.c, 765 :: 		if (f_response_ready)
0x15E4	0x483C    LDR	R0, [PC, #240]
0x15E6	0x7800    LDRB	R0, [R0, #0]
0x15E8	0x2800    CMP	R0, #0
0x15EA	0xD02C    BEQ	L_lteiot2_process91
;__lteiot2_driver.c, 767 :: 		CORE_SET_BUSY();
0x15EC	0x4831    LDR	R0, [PC, #196]
0x15EE	0x7800    LDRB	R0, [R0, #0]
0x15F0	0xB110    CBZ	R0, L_lteiot2_process92
0x15F2	0x2000    MOVS	R0, #0
0x15F4	0xF7FFFF96  BL	__lteiot2_driver_DTE_setState+0
L_lteiot2_process92:
;__lteiot2_driver.c, 768 :: 		TIMER_STOP();
0x15F8	0x2100    MOVS	R1, #0
0x15FA	0x482F    LDR	R0, [PC, #188]
0x15FC	0x7001    STRB	R1, [R0, #0]
;__lteiot2_driver.c, 769 :: 		WATCHDOG_STOP();
0x15FE	0x2100    MOVS	R1, #0
0x1600	0x482E    LDR	R0, [PC, #184]
0x1602	0x7001    STRB	R1, [R0, #0]
;__lteiot2_driver.c, 771 :: 		createEvent(rxBuff.storage, &currentEv);
0x1604	0x4931    LDR	R1, [PC, #196]
0x1606	0x4830    LDR	R0, [PC, #192]
0x1608	0xF7FFFC12  BL	__lteiot2_driver_createEvent+0
;__lteiot2_driver.c, 772 :: 		EXEC_EVENT(_LTEIOT2_EVENT_RESPONSE);
0x160C	0x2100    MOVS	R1, #0
0x160E	0x482C    LDR	R0, [PC, #176]
0x1610	0x7001    STRB	R1, [R0, #0]
0x1612	0x492C    LDR	R1, [PC, #176]
0x1614	0x482C    LDR	R0, [PC, #176]
0x1616	0x4C2D    LDR	R4, [PC, #180]
0x1618	0x6824    LDR	R4, [R4, #0]
0x161A	0x47A0    BLX	R4
;__lteiot2_driver.c, 774 :: 		CORE_CLEAN_RX();
0x161C	0x2100    MOVS	R1, #0
0x161E	0x482C    LDR	R0, [PC, #176]
0x1620	0x8001    STRH	R1, [R0, #0]
0x1622	0x2100    MOVS	R1, #0
0x1624	0x4828    LDR	R0, [PC, #160]
0x1626	0x7001    STRB	R1, [R0, #0]
;__lteiot2_driver.c, 775 :: 		CORE_UNBLOCK();
0x1628	0x2100    MOVS	R1, #0
0x162A	0x482A    LDR	R0, [PC, #168]
0x162C	0x7001    STRB	R1, [R0, #0]
0x162E	0x2100    MOVS	R1, #0
